customer_id,purchase_history,tenure,total_spent,CLV
C1781,17,46,2329.71,8930.56
C1782,5,10,1400.36,1166.97
C1783,31,43,4048.48,14507.05
C1784,5,34,9233.97,26162.92
C1785,38,57,4773.4,22673.65
C1786,3,26,232.69,504.16
C1787,23,41,2899.18,9905.53
C1788,37,49,541.49,2211.08
C1789,37,58,459.25,2219.71
C1790,10,3,2829.63,707.41
C1791,10,56,2828.56,13199.95
C1792,19,6,7892.55,3946.28
C1793,17,5,9750.86,4062.86
C1794,21,5,3774.95,1572.9
C1795,14,54,4345.98,19556.91
C1796,9,47,8463.42,33148.39
C1797,46,23,2754.58,5279.61
C1798,1,49,1648.18,6730.07
C1799,45,9,8545.59,6409.19
C1800,13,35,560.36,1634.38
C1801,4,20,6235.02,10391.7
C1802,1,58,5663.73,27374.69
C1803,49,49,3524.61,14392.16
C1804,40,59,3220.38,15833.54
C1805,32,42,7741.39,27094.86
C1806,34,35,955.6,2787.17
C1807,28,50,2444.16,10184.0
C1808,31,18,7351.24,11026.86
C1809,8,17,5528.37,7831.86
C1810,39,24,1367.08,2734.16
C1811,26,3,8833.14,2208.28
C1812,34,32,3995.13,10653.68
C1813,3,35,8295.9,24196.37
C1814,12,38,7898.36,25011.47
C1815,1,13,6281.81,6805.29
C1816,44,56,4995.36,23311.68
C1817,5,47,9797.55,38373.74
C1818,30,25,1535.15,3198.23
C1819,30,9,7279.04,5459.28
C1820,17,4,1992.79,664.26
C1821,48,14,3448.8,4023.6
C1822,47,37,3156.12,9731.37
C1823,23,34,9475.66,26847.7
C1824,15,11,9676.83,8870.43
C1825,37,41,1911.85,6532.15
C1826,21,56,318.15,1484.7
C1827,14,3,7228.08,1807.02
C1828,2,59,4238.1,20837.33
C1829,11,28,979.52,2285.55
C1830,39,29,6869.17,16600.49
C1831,38,9,5496.54,4122.4
C1832,34,3,9807.12,2451.78
C1833,38,25,2351.35,4898.65
C1834,34,34,4099.38,11614.91
C1835,18,12,5471.2,5471.2
C1836,30,42,7937.83,27782.4
C1837,15,9,5533.5,4150.12
C1838,27,15,6167.71,7709.64
C1839,34,40,2338.86,7796.2
C1840,38,25,8484.5,17676.04
C1841,33,5,4343.44,1809.77
C1842,24,11,1495.5,1370.88
C1843,15,59,6675.46,32821.01
C1844,30,34,2239.3,6344.68
C1845,42,24,1065.87,2131.74
C1846,17,15,8633.67,10792.09
C1847,5,38,4655.61,14742.76
C1848,29,8,7517.91,5011.94
C1849,4,59,2976.82,14636.03
C1850,10,5,7891.0,3287.92
C1851,17,48,1208.17,4832.68
C1852,10,26,3624.14,7852.3
C1853,17,18,9782.81,14674.22
C1854,20,6,7960.5,3980.25
C1855,24,37,5022.83,15487.06
C1856,5,48,3463.8,13855.2
C1857,34,13,8734.14,9461.98
C1858,6,28,5493.99,12819.31
C1859,2,5,7608.41,3170.17
C1860,13,13,7565.67,8196.14
C1861,43,17,277.66,393.35
C1862,43,50,1349.91,5624.63
C1863,48,40,6630.33,22101.1
C1864,11,45,1700.04,6375.15
C1865,47,32,2629.38,7011.68
C1866,23,29,9471.72,22889.99
C1867,16,51,5645.8,23994.65
C1868,31,58,7532.22,36405.73
C1869,11,3,5624.01,1406.0
C1870,16,56,5569.88,25992.77
C1871,8,40,1032.1,3440.33
C1872,4,34,3502.27,9923.1
C1873,40,40,2896.07,9653.57
C1874,4,27,3968.21,8928.47
C1875,25,13,8003.61,8670.58
C1876,3,45,3782.13,14182.99
C1877,32,33,4571.8,12572.45
C1878,3,6,4034.08,2017.04
C1879,27,24,1024.74,2049.48
C1880,29,19,4466.61,7072.13
C1881,32,16,2036.53,2715.37
C1882,19,40,1948.56,6495.2
C1883,21,28,1030.96,2405.57
C1884,5,33,3631.04,9985.36
C1885,18,59,7599.07,37362.09
C1886,28,59,2836.77,13947.45
C1887,42,48,3192.26,12769.04
C1888,22,41,6462.48,22080.14
C1889,21,13,2038.82,2208.72
C1890,6,43,8979.88,32177.9
C1891,1,45,5249.89,19687.09
C1892,5,25,4531.27,9440.15
C1893,41,53,5622.42,24832.36
C1894,12,42,1743.74,6103.09
C1895,26,36,6173.38,18520.14
C1896,46,27,3694.7,8313.07
C1897,34,38,8982.14,28443.44
C1898,49,7,1771.66,1033.47
C1899,14,5,5119.81,2133.25
C1900,26,43,6021.32,21576.4
C1901,45,45,430.5,1614.38
C1902,27,58,3700.56,17886.04
C1903,9,57,7353.09,34927.18
C1904,26,51,8221.74,34942.39
C1905,47,31,3200.3,8267.44
C1906,22,23,8006.07,15344.97
C1907,47,42,9680.78,33882.73
C1908,30,10,8583.05,7152.54
C1909,43,32,1264.68,3372.48
C1910,48,43,7423.33,26600.27
C1911,17,53,3264.7,14419.09
C1912,26,30,9885.32,24713.3
C1913,36,39,4905.05,15941.41
C1914,1,31,1312.1,3389.59
C1915,8,18,7279.34,10919.01
C1916,49,36,3297.81,9893.43
C1917,35,2,9971.07,1661.84
C1918,15,14,9799.85,11433.16
C1919,47,13,6595.73,7145.37
C1920,22,29,1385.28,3347.76
C1921,14,12,6899.92,6899.92
C1922,26,39,1021.0,3318.25
C1923,28,2,390.71,65.12
C1924,23,32,8247.29,21992.77
C1925,14,13,2176.55,2357.93
C1926,24,46,3852.37,14767.42
C1927,2,27,9737.23,21908.77
C1928,45,49,3434.72,14025.11
C1929,26,41,3035.25,10370.44
C1930,14,17,9190.26,13019.54
C1931,7,40,1196.41,3988.03
C1932,3,31,7619.87,19684.66
C1933,47,34,9881.85,27998.58
C1934,23,24,9022.83,18045.66
C1935,46,45,6551.51,24568.16
C1936,43,35,3209.2,9360.17
C1937,47,48,2617.79,10471.16
C1938,45,6,8210.63,4105.31
C1939,18,19,8810.24,13949.55
C1940,38,30,5301.81,13254.53
C1941,35,7,2518.97,1469.4
C1942,15,10,1218.14,1015.12
C1943,25,41,963.08,3290.52
C1944,37,32,7218.87,19250.32
C1945,28,34,4259.18,12067.68
C1946,10,28,9063.06,21147.14
C1947,39,15,7422.75,9278.44
C1948,17,30,1993.48,4983.7
C1949,39,37,6176.4,19043.9
C1950,22,29,4411.5,10661.12
C1951,26,22,5814.77,10660.41
C1952,44,4,7406.88,2468.96
C1953,25,20,8081.34,13468.9
C1954,17,32,8453.0,22541.33
C1955,13,36,2614.35,7843.05
C1956,20,50,408.04,1700.17
C1957,25,4,7419.02,2473.01
C1958,4,27,1152.8,2593.8
C1959,10,17,3217.7,4558.41
C1960,3,12,137.79,137.79
C1961,41,22,6848.53,12555.64
C1962,45,17,1754.61,2485.7
C1963,18,10,6587.3,5489.42
C1964,47,54,9918.25,44632.12
C1965,36,1,819.44,68.29
C1966,47,22,863.07,1582.3
C1967,22,26,3469.76,7517.81
C1968,34,56,8677.23,40493.74
C1969,47,59,2233.75,10982.6
C1970,8,18,3667.74,5501.61
C1971,40,50,778.2,3242.5
C1972,49,14,7655.24,8931.11
C1973,44,47,4142.23,16223.73
C1974,19,29,7616.56,18406.69
C1975,42,12,9045.72,9045.72
C1976,41,36,2404.36,7213.08
C1977,37,59,8093.22,39791.66
C1978,6,35,685.03,1998.0
C1979,26,52,8998.59,38993.89
C1980,34,12,6542.61,6542.61
C1981,45,7,8754.84,5106.99
C1982,6,29,101.87,246.19
C1983,37,11,1773.9,1626.08
C1984,33,33,3958.62,10886.2
C1985,22,6,3857.08,1928.54
C1986,21,47,2344.63,9183.13
C1987,6,15,3877.96,4847.45
C1988,6,32,1375.6,3668.27
C1989,48,51,4186.34,17791.94
C1990,4,11,8043.31,7373.03
C1991,30,58,4842.79,23406.82
C1992,11,23,278.2,533.22
C1993,30,26,4272.3,9256.65
C1994,31,34,369.03,1045.58
C1995,24,46,9665.81,37052.27
C1996,9,34,1361.79,3858.4
C1997,3,29,7106.11,17173.1
C1998,31,4,9730.49,3243.5
C1999,40,17,8277.79,11726.87
